data,codice_istat,comune,provincia,colore,label,desc,pgrid
2026-07-14,083024,Forza d'Agrò,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,312297
2026-07-14,083025,Francavilla di Sicilia,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",312938
2026-07-14,083026,Frazzanò,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,307710
2026-07-14,083027,Furci Siculo,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",310997
2026-07-14,083028,Furnari,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",306427
2026-07-14,083029,Gaggi,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,314244
2026-07-14,083030,Galati Mamertino,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,308363
2026-07-14,083031,Gallodoro,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,312946
2026-07-14,083032,Giardini-Naxos,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,314898
2026-07-14,083033,Gioiosa Marea,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",303812
2026-07-14,083034,Graniti,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,312942
2026-07-14,083035,Gualtieri Sicaminò,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",304484
2026-07-14,083036,Itala,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,307745
2026-07-14,083037,Leni,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",303162
2026-07-14,083038,Letojanni,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,313597
2026-07-14,083039,Librizzi,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",306419
2026-07-14,083040,Limina,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,311643
2026-07-14,083041,Lipari,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",303162
2026-07-14,083042,Longi,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,309013
2026-07-14,083043,Malfa,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",303162
2026-07-14,083044,Malvagna,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,312283
2026-07-14,083045,Mandanici,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,309692
2026-07-14,083046,Mazzarrà Sant'Andrea,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",307079
2026-07-14,083047,Merì,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",304481
2026-07-14,083048,Messina,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",303194
2026-07-14,083049,Milazzo,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",302527
2026-07-14,083050,Militello Rosmarino,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,308358
2026-07-14,083051,Mirto,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,307060
2026-07-14,083052,Mistretta,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,312248
2026-07-14,083053,Moio Alcantara,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,312933
2026-07-14,083054,Monforte San Giorgio,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",304487
2026-07-14,083055,Mongiuffi Melia,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,312944
2026-07-14,083056,Montagnareale,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",305116
2026-07-14,083057,Montalbano Elicona,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,309026
2026-07-14,083058,Motta Camastra,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,312940
2026-07-14,083059,Motta d'Affermo,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,310292
2026-07-14,083060,Naso,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",305759
2026-07-14,083061,Nizza di Sicilia,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",309697
2026-07-14,083062,Novara di Sicilia,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,309032
2026-07-14,083063,Oliveri,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",305773
2026-07-14,083064,Pace del Mela,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",303832
2026-07-14,083065,Pagliara,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,310345
2026-07-14,083066,Patti,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",305117
2026-07-14,083067,Pettineo,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,310943
2026-07-14,083068,Piraino,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",304461
2026-07-14,083069,Raccuja,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,307718
2026-07-14,083070,Reitano,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,310294
2026-07-14,083071,Roccafiorita,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",311642
2026-07-14,083072,Roccalumera,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,310347
2026-07-14,083073,Roccavaldina,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",303836
2026-07-14,083074,Roccella Valdemone,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,311629
2026-07-14,083075,Rodì Milici,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,307732
2026-07-14,083076,Rometta,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",303838
2026-07-14,083077,San Filippo del Mela,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",304482
2026-07-14,083078,San Fratello,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,309005
2026-07-14,083079,San Marco d'Alunzio,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",307057
2026-07-14,083080,San Pier Niceto,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",304486
2026-07-14,083081,San Piero Patti,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,307721
2026-07-14,083082,San Salvatore di Fitalia,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,307061
2026-07-14,083083,Santa Domenica Vittoria,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,312278
2026-07-14,083084,Sant'Agata di Militello,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",307705
2026-07-14,083085,Sant'Alessio Siculo,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,312297
2026-07-14,083086,Santa Lucia del Mela,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",305133
2026-07-14,083087,Santa Marina Salina,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",303162
2026-07-14,083088,Sant'Angelo di Brolo,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,305764
2026-07-14,083089,Santa Teresa di Riva,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,311647
2026-07-14,083090,San Teodoro,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,314869
2026-07-14,083091,Santo Stefano di Camastra,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",308992
2026-07-14,083092,Saponara,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",303188
2026-07-14,083093,Savoca,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,310995
2026-07-14,083094,Scaletta Zanclea,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",308397
2026-07-14,083095,Sinagra,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,307064
2026-07-14,083096,Spadafora,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",302534
2026-07-14,083097,Taormina,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,314247
2026-07-14,083098,Torregrotta,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",303184
2026-07-14,083099,Tortorici,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,308365
2026-07-14,083100,Tripi,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,308379
2026-07-14,083101,Tusa,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,310289
2026-07-14,083102,Ucria,ME,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,308368
2026-07-14,083103,Valdina,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",303185
2026-07-14,083104,Venetico,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",303185
2026-07-14,083105,Villafranca Tirrena,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",301886
2026-07-14,083106,Terme Vigliatore,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",305127
2026-07-14,083107,Acquedolci,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",307702
2026-07-14,083108,Torrenova,ME,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",307056
2026-07-14,084001,Agrigento,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,331739
2026-07-14,084002,Alessandria della Rocca,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,323270
2026-07-14,084003,Aragona,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",329137
2026-07-14,084004,Bivona,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,321967
2026-07-14,084005,Burgio,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,322611
2026-07-14,084006,Calamonaci,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,325214
2026-07-14,084007,Caltabellotta,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,323258
2026-07-14,084008,Camastra,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",334354
2026-07-14,084009,Cammarata,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,321326
2026-07-14,084010,Campobello di Licata,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",333709
2026-07-14,084011,Canicattì,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",330451
2026-07-14,084012,Casteltermini,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",324581
2026-07-14,084013,Castrofilippo,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,331097
2026-07-14,084014,Cattolica Eraclea,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",327824
2026-07-14,084015,Cianciana,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,325222
2026-07-14,084016,Comitini,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",329138
2026-07-14,084017,Favara,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,331743
2026-07-14,084018,Grotte,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",329141
2026-07-14,084019,Joppolo Giancaxio,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",329785
2026-07-14,084021,Licata,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",338918
2026-07-14,084022,Lucca Sicula,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,323262
2026-07-14,084023,Menfi,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,322594
2026-07-14,084024,Montallegro,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,329124
2026-07-14,084025,Montevago,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",319339
2026-07-14,084026,Naro,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",332401
2026-07-14,084027,Palma di Montechiaro,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",335654
2026-07-14,084028,Porto Empedocle,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,333038
2026-07-14,084029,Racalmuto,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",329143
2026-07-14,084030,Raffadali,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",329133
2026-07-14,084031,Ravanusa,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",333712
2026-07-14,084032,Realmonte,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",332384
2026-07-14,084033,Ribera,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,325864
2026-07-14,084034,Sambuca di Sicilia,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,321300
2026-07-14,084035,San Biagio Platani,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",325227
2026-07-14,084036,San Giovanni Gemini,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,321977
2026-07-14,084037,Santa Elisabetta,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",327832
2026-07-14,084038,Santa Margherita di Belice,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",319342
2026-07-14,084039,Sant'Angelo Muxaro,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",327178
2026-07-14,084040,Santo Stefano Quisquina,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",321970
2026-07-14,084041,Sciacca,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,325855
2026-07-14,084042,Siculiana,AG,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",331080
2026-07-14,084043,Villafranca Sicula,AG,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,323261
2026-07-14,085001,Acquaviva Platani,CL,orange,Moderato,Sorseggia acqua frequentemente e aumenta il numero di pause in luoghi freschi.,323282
2026-07-14,085002,Bompensiere,CL,red,Alto,"Bevi spesso, anche poco più di 1 L/h e programma pause frequenti in luoghi ombreggiati o aree condizionate.",326541
